y,p,U_0,U_1,U_2
0.0651421,-0.0383681,1.23934,-0.0280703,4.18207e-22
0.0696219,-0.0382889,1.23777,-0.0271955,-5.77521e-22
0.0744416,-0.0382139,1.23279,-0.0262532,-3.72766e-22
0.0796273,-0.0381337,1.2179,-0.0250542,3.42295e-22
0.0852064,-0.0380236,1.17679,-0.0232253,6.10685e-24
0.0912091,-0.0379276,1.09258,-0.0204377,9.58072e-23
0.0952065,-0.0378944,0.979172,-0.0171385,-9.90245e-23
0.0985148,-0.0378861,0.851357,-0.0138773,-5.94505e-22
0.101253,-0.0378833,0.721336,-0.0108482,-2.44527e-22
0.103519,-0.0378918,0.599523,-0.00818741,-2.79209e-22
0.105394,-0.0378995,0.491728,-0.00602584,8.39561e-22
0.106946,-0.0379093,0.400005,-0.00433421,2.175e-21
0.10823,-0.0379176,0.323956,-0.00307168,-3.6653e-22
0.109293,-0.0379253,0.261892,-0.00214997,-1.42318e-21
0.110173,-0.0379319,0.211672,-0.00149192,-4.15635e-35
0.110901,-0.0379376,0.171184,-0.00102803,0
0.111503,-0.0379424,0.138558,-0.000704263,5.09176e-22
0.112002,-0.0379466,0.112235,-0.000479945,7.72913e-22
0.112415,-0.03795,0.0909509,-0.000325422,-5.73242e-22
0.112756,-0.0379529,0.0736965,-0.000219492,-6.64038e-22
0.113039,-0.0379554,0.059672,-0.000147189,1.72917e-22
0.113273,-0.0379575,0.048244,-9.80465e-05,1.61035e-22
0.113467,-0.0379592,0.0389104,-6.47952e-05,2.59769e-23
0.113627,-0.0379606,0.031272,-4.24087e-05,-1.35046e-22
0.113759,-0.0379618,0.0250097,-2.7425e-05,1.0866e-23
0.113869,-0.0379629,0.0198679,-1.74672e-05,-2.81564e-23
0.11396,-0.0379637,0.0156405,-1.09082e-05,-1.41407e-23
0.114035,-0.0379644,0.0121611,-6.63708e-06,2.4881e-23
0.114097,-0.037965,0.00929478,-3.8978e-06,-2.58019e-24
0.114149,-0.0379654,0.0069316,-2.17726e-06,3.09735e-24
0.114191,-0.0379658,0.00498201,-1.12854e-06,1.86095e-24
0.114227,-0.0379662,0.00337276,-5.18637e-07,-1.50356e-24
0.114256,-0.0379664,0.00204382,-1.92692e-07,1.00498e-24
0.11428,-0.0379667,0.000945962,-4.53625e-08,-1.30801e-24
0.1143,-0.0379668,0,0,0
